nohup: ignoring input
mean_fake = 41.24732208251953
GP = 0.08089596033096313
For the d_loss
mean_real = 46.339195251464844
mean_fake = 39.762149810791016
GP = 0.05382435768842697
For the g_loss
l1_loss = 0.049720052629709244
tea_loss = 0.04022257402539253
loss_distill = 0.7687855958938599
mean_fake = 41.258426666259766
For the d_loss
mean_real = 46.816680908203125
mean_fake = 40.30400085449219
GP = 0.10898755490779877
For the d_loss
mean_real = 43.319358825683594
mean_fake = 36.22117614746094
GP = 0.04823065176606178
For the d_loss
mean_real = 46.80017852783203
mean_fake = 39.570796966552734
GP = 0.10915196686983109
For the d_loss
mean_real = 43.68507385253906
mean_fake = 37.14384460449219
GP = 0.05425965040922165
For the d_loss
mean_real = 45.43819808959961
mean_fake = 38.09790802001953
GP = 0.09893064200878143
For the g_loss
l1_loss = 0.05223621055483818
tea_loss = 0.0402594693005085
loss_distill = 0.7405487895011902
mean_fake = 37.5255126953125
For the d_loss
mean_real = 44.425865173339844
mean_fake = 37.60784912109375
GP = 0.10889124870300293
For the d_loss
mean_real = 43.4124755859375
mean_fake = 36.12189483642578
GP = 0.03307296708226204
For the d_loss
mean_real = 49.30979919433594
mean_fake = 41.85071563720703
GP = 0.11628973484039307
For the d_loss
mean_real = 45.136634826660156
mean_fake = 37.76189422607422
GP = 0.06804968416690826
For the d_loss
mean_real = 49.32160186767578
mean_fake = 41.377174377441406
GP = 0.1625395119190216
For the g_loss
l1_loss = 0.05223272740840912
tea_loss = 0.03985033556818962
loss_distill = 0.687343955039978
mean_fake = 38.17832946777344
For the d_loss
mean_real = 44.802223205566406
mean_fake = 37.51133728027344
GP = 0.030940931290388107
For the d_loss
mean_real = 50.51127243041992
mean_fake = 42.93857192993164
GP = 0.10429316014051437
For the d_loss
mean_real = 49.08777618408203
mean_fake = 41.82011413574219
GP = 0.11161787807941437
For the d_loss
mean_real = 49.78160858154297
mean_fake = 42.13141632080078
GP = 0.05318131297826767
For the d_loss
mean_real = 51.717742919921875
mean_fake = 44.299373626708984
GP = 0.11087213456630707
For the g_loss
l1_loss = 0.05023114010691643
tea_loss = 0.038464296609163284
loss_distill = 0.7101527452468872
mean_fake = 43.61157989501953
For the d_loss
mean_real = 48.938934326171875
mean_fake = 42.7003173828125
GP = 0.062150612473487854
For the d_loss
mean_real = 51.3795166015625
mean_fake = 43.655540466308594
GP = 0.04457637667655945
For the d_loss
mean_real = 58.21813201904297
mean_fake = 50.32678985595703
GP = 0.20752324163913727
For the d_loss
mean_real = 48.600799560546875
mean_fake = 42.825592041015625
GP = 0.0215882807970047
For the d_loss
mean_real = 50.85426330566406
mean_fake = 44.03093719482422
GP = 0.08289392292499542
For the g_loss
l1_loss = 0.04919618368148804
tea_loss = 0.0380917452275753
loss_distill = 0.7670173048973083
mean_fake = 44.35888671875
For the d_loss
mean_real = 51.827423095703125
mean_fake = 44.238487243652344
GP = 0.14746928215026855
For the d_loss
mean_real = 48.995845794677734
mean_fake = 42.976829528808594
GP = 0.042008981108665466
For the d_loss
mean_real = 48.14129638671875
mean_fake = 41.24909210205078
GP = 0.0661822110414505
For the d_loss
mean_real = 53.06293869018555
mean_fake = 44.69673156738281
GP = 0.1183876022696495
For the d_loss
mean_real = 48.50755310058594
mean_fake = 42.484901428222656
GP = 0.07591384649276733
For the g_loss
l1_loss = 0.04561453312635422
tea_loss = 0.0365588404238224
loss_distill = 0.6973084211349487
mean_fake = 40.77711486816406
For the d_loss
mean_real = 49.122779846191406
mean_fake = 42.28356170654297
GP = 0.05104875564575195
For the d_loss
mean_real = 50.455867767333984
mean_fake = 42.67479705810547
GP = 0.10028581321239471
For the d_loss
mean_real = 50.51239776611328
mean_fake = 43.10858154296875
GP = 0.1207805871963501
For the d_loss
mean_real = 48.289947509765625
mean_fake = 41.9162712097168
GP = 0.060660988092422485
For the d_loss
mean_real = 46.37367630004883
mean_fake = 39.889034271240234
GP = 0.058320097625255585
For the g_loss
l1_loss = 0.048834025859832764
tea_loss = 0.038725774735212326
loss_distill = 0.7052011489868164
mean_fake = 39.51475524902344
For the d_loss
mean_real = 46.49052429199219
mean_fake = 39.10016632080078
GP = 0.10568076372146606
For the d_loss
mean_real = 46.641944885253906
mean_fake = 39.23905944824219
GP = 0.09183883666992188
For the d_loss
mean_real = 44.31134796142578
mean_fake = 37.404056549072266
GP = 0.05739491805434227
For the d_loss
mean_real = 48.83794403076172
mean_fake = 41.09661102294922
GP = 0.08868291974067688
For the d_loss
mean_real = 48.26951599121094
mean_fake = 41.32753372192383
GP = 0.11921201646327972
For the g_loss
l1_loss = 0.04831574112176895
tea_loss = 0.0382017120718956
loss_distill = 0.722137451171875
mean_fake = 39.74299621582031
For the d_loss
mean_real = 46.45130920410156
mean_fake = 40.18732833862305
GP = 0.04048815369606018
For the d_loss
mean_real = 50.80251693725586
mean_fake = 42.33302307128906
GP = 0.0777234435081482
For the d_loss
mean_real = 52.636024475097656
mean_fake = 45.659175872802734
GP = 0.13264712691307068
For the d_loss
mean_real = 45.82440185546875
mean_fake = 39.484703063964844
GP = 0.03899466618895531
For the d_loss
mean_real = 49.93461608886719
mean_fake = 42.680824279785156
GP = 0.11287692189216614
For the g_loss
l1_loss = 0.05026799067854881
tea_loss = 0.039031464606523514
loss_distill = 0.7381607294082642
mean_fake = 40.817604064941406
For the d_loss
mean_real = 48.97240447998047
mean_fake = 41.448974609375
GP = 0.08925283700227737
For the d_loss
mean_real = 47.717529296875
mean_fake = 40.218074798583984
GP = 0.07348208129405975
For the d_loss
mean_real = 48.472923278808594
mean_fake = 41.55316162109375
GP = 0.09434320032596588
For the d_loss
mean_real = 49.29069900512695
mean_fake = 41.43476867675781
GP = 0.08212479203939438
For the d_loss
mean_real = 49.444915771484375
mean_fake = 41.639869689941406
GP = 0.09426097571849823
For the g_loss
l1_loss = 0.05258406698703766
tea_loss = 0.0403372123837471
loss_distill = 0.7530669569969177
mean_fake = 40.525177001953125
For the d_loss
mean_real = 48.645381927490234
mean_fake = 41.9635124206543
GP = 0.1051778644323349
For the d_loss
mean_real = 47.54266357421875
mean_fake = 41.047889709472656
GP = 0.03798948973417282
For the d_loss
mean_real = 49.96282958984375
mean_fake = 43.603050231933594
GP = 0.08929809927940369
For the d_loss
mean_real = 47.55885314941406
mean_fake = 40.29351043701172
GP = 0.07997602224349976
For the d_loss
mean_real = 47.83128356933594
mean_fake = 41.881591796875
GP = 0.07058085501194
For the g_loss
l1_loss = 0.05199236050248146
tea_loss = 0.03818898648023605
loss_distill = 0.7747397422790527
mean_fake = 40.11643600463867
For the d_loss
mean_real = 45.994529724121094
mean_fake = 39.33141326904297
GP = 0.06190035864710808
For the d_loss
mean_real = 46.380558013916016
mean_fake = 38.97422409057617
GP = 0.10446347296237946
For the d_loss
mean_real = 44.06071090698242
mean_fake = 37.69712829589844
GP = 0.07682426273822784
For the d_loss
mean_real = 41.93727111816406
mean_fake = 35.602081298828125
GP = 0.06279098987579346
For the d_loss
mean_real = 43.097755432128906
mean_fake = 35.85448455810547
GP = 0.0973377600312233
For the g_loss
l1_loss = 0.049021102488040924
tea_loss = 0.03813566640019417
loss_distill = 0.7103525400161743
mean_fake = 34.569942474365234
For the d_loss
mean_real = 42.038612365722656
mean_fake = 35.43973922729492
GP = 0.06954745203256607
For the d_loss
mean_real = 42.69939041137695
mean_fake = 35.64524459838867
GP = 0.07568561285734177
For the d_loss
mean_real = 42.64033508300781
mean_fake = 35.577903747558594
GP = 0.10680242627859116
For the d_loss
mean_real = 39.23100662231445
mean_fake = 32.285118103027344
GP = 0.05988483875989914
For the d_loss
mean_real = 43.41254425048828
mean_fake = 35.981727600097656
GP = 0.08943411707878113
For the g_loss
l1_loss = 0.051721297204494476
tea_loss = 0.03877605125308037
loss_distill = 0.6830980777740479
mean_fake = 37.61024856567383
For the d_loss
mean_real = 44.538124084472656
mean_fake = 37.266937255859375
GP = 0.07433392852544785
For the d_loss
mean_real = 44.662071228027344
mean_fake = 36.99114990234375
GP = 0.08005495369434357
For the d_loss
mean_real = 45.94438171386719
mean_fake = 39.28537368774414
GP = 0.10787049680948257
For the d_loss
mean_real = 43.939964294433594
mean_fake = 37.011802673339844
GP = 0.05742586404085159
For the d_loss
mean_real = 43.42335510253906
mean_fake = 36.785560607910156
GP = 0.07861964404582977
For the g_loss
l1_loss = 0.04895002394914627
tea_loss = 0.03794191777706146
loss_distill = 0.7311184406280518
mean_fake = 36.685813903808594
For the d_loss
mean_real = 45.84858703613281
mean_fake = 38.33070755004883
GP = 0.09798596799373627
For the d_loss
mean_real = 46.47029113769531
mean_fake = 39.83778762817383
GP = 0.0613732635974884
For the d_loss
mean_real = 45.82103729248047
mean_fake = 38.4127197265625
GP = 0.0646175816655159
For the d_loss
mean_real = 51.69426727294922
mean_fake = 44.21253967285156
GP = 0.13951389491558075
For the d_loss
mean_real = 45.162147521972656
mean_fake = 38.77499771118164
GP = 0.04335040599107742
For the g_loss
l1_loss = 0.051616787910461426
tea_loss = 0.03933953866362572
loss_distill = 0.7745384573936462
mean_fake = 39.4990119934082
For the d_loss
mean_real = 47.55293655395508
mean_fake = 40.440208435058594
GP = 0.11327271163463593
For the d_loss
mean_real = 46.110313415527344
mean_fake = 39.38965606689453
GP = 0.05999039486050606
For the d_loss
mean_real = 43.4065055847168
mean_fake = 36.920780181884766
GP = 0.0812998116016388
For the d_loss
mean_real = 46.11372375488281
mean_fake = 38.82628631591797
GP = 0.05568350851535797
For the d_loss
mean_real = 47.853641510009766
mean_fake = 41.17713165283203
GP = 0.10795178264379501
For the g_loss
l1_loss = 0.04833342134952545
tea_loss = 0.03854749724268913
loss_distill = 0.7065204381942749
mean_fake = 37.795345306396484
For the d_loss
mean_real = 47.10892868041992
mean_fake = 40.00965118408203
GP = 0.05224987491965294
For the d_loss
mean_real = 49.786983489990234
mean_fake = 42.29278564453125
GP = 0.10109126567840576
For the d_loss
mean_real = 48.31124496459961
mean_fake = 40.696041107177734
GP = 0.08228708803653717
For the d_loss
mean_real = 49.05654525756836
mean_fake = 42.51443862915039
GP = 0.09872870147228241
For the d_loss
mean_real = 49.372562408447266
mean_fake = 41.78084945678711
GP = 0.04597058147192001
For the g_loss
l1_loss = 0.05420813709497452
tea_loss = 0.04063966125249863
loss_distill = 0.7604491710662842
mean_fake = 46.04023361206055
For the d_loss
mean_real = 52.483421325683594
mean_fake = 45.98514938354492
GP = 0.1109970360994339
For the d_loss
mean_real = 48.57954025268555
mean_fake = 41.551727294921875
GP = 0.056387875229120255
For the d_loss
mean_real = 51.42779541015625
mean_fake = 43.573753356933594
GP = 0.13568098843097687
For the d_loss
mean_real = 48.17448043823242
mean_fake = 41.43803024291992
GP = 0.04924660921096802
For the d_loss
mean_real = 48.374168395996094
mean_fake = 41.98644256591797
GP = 0.07032418251037598
For the g_loss
l1_loss = 0.04788530617952347
tea_loss = 0.03811003267765045
loss_distill = 0.6656198501586914
mean_fake = 41.67011260986328
For the d_loss
mean_real = 47.88852310180664
mean_fake = 41.720787048339844
GP = 0.08727118372917175
For the d_loss
mean_real = 49.805381774902344
mean_fake = 42.72802734375
GP = 0.05771560221910477
For the d_loss
mean_real = 49.6431884765625
mean_fake = 42.21346664428711
GP = 0.0866512581706047
For the d_loss
mean_real = 52.0749397277832
mean_fake = 44.39724349975586
GP = 0.11882355809211731
For the d_loss
mean_real = 47.11653137207031
mean_fake = 40.016761779785156
GP = 0.057642512023448944
For the g_loss
l1_loss = 0.05019880458712578
tea_loss = 0.03831679746508598
loss_distill = 0.7144796252250671
mean_fake = 44.89897537231445
For the d_loss
mean_real = 51.08624267578125
mean_fake = 45.269378662109375
GP = 0.08103910088539124
For the d_loss
mean_real = 48.123069763183594
mean_fake = 40.95695495605469
GP = 0.0643833726644516
For the d_loss
mean_real = 49.750633239746094
mean_fake = 43.043678283691406
GP = 0.13990986347198486
For the d_loss
mean_real = 45.15576171875
mean_fake = 39.23957061767578
GP = 0.03012332320213318
For the d_loss
mean_real = 44.437599182128906
mean_fake = 38.318077087402344
GP = 0.0688345730304718
For the g_loss
l1_loss = 0.050839997828006744
tea_loss = 0.03940794989466667
loss_distill = 0.7652056813240051
mean_fake = 37.38710021972656
For the d_loss
mean_real = 45.10272979736328
mean_fake = 37.356712341308594
GP = 0.14408144354820251
For the d_loss
mean_real = 43.579429626464844
mean_fake = 36.68552780151367
GP = 0.03615862503647804
For the d_loss
mean_real = 44.61412048339844
mean_fake = 37.2080192565918
GP = 0.11126552522182465
For the d_loss
mean_real = 43.89009094238281
mean_fake = 37.44154357910156
GP = 0.08430187404155731
For the d_loss
mean_real = 41.2298583984375
mean_fake = 34.77326202392578
GP = 0.061627816408872604
For the g_loss
l1_loss = 0.05072984844446182
tea_loss = 0.04018543288111687
loss_distill = 0.7438568472862244
mean_fake = 34.65005111694336
For the d_loss
mean_real = 41.32882308959961
mean_fake = 34.072601318359375
GP = 0.09513066709041595
For the d_loss
mean_real = 43.01465606689453
mean_fake = 35.494693756103516
GP = 0.06464142352342606
For the d_loss
mean_real = 45.37800979614258
mean_fake = 37.43004608154297
GP = 0.11467766761779785
For the d_loss
mean_real = 45.66050720214844
mean_fake = 37.674259185791016
GP = 0.08435140550136566
Training : [Epoch 87/100] [D loss: -6.184577] [G loss: 0.056683]
Validation : [Epoch 87/100] [D loss: -1.256170] [G loss: 0.086470]
 88%|████████▊ | 88/100 [9:54:04<1:21:08, 405.68s/it]For the d_loss
mean_real = 46.252960205078125
mean_fake = 39.213111877441406
GP = 0.08962707221508026
For the g_loss
l1_loss = 0.05242270603775978
tea_loss = 0.040612198412418365
loss_distill = 0.7887945771217346
mean_fake = 39.15228271484375
For the d_loss
mean_real = 44.74771499633789
mean_fake = 38.203365325927734
GP = 0.0716615840792656
For the d_loss
mean_real = 43.35550308227539
mean_fake = 37.17148971557617
GP = 0.07185183465480804
For the d_loss
mean_real = 42.14906311035156
mean_fake = 35.14850997924805
GP = 0.06528563797473907
For the d_loss
mean_real = 46.02082061767578
mean_fake = 38.478904724121094
GP = 0.08032267540693283
For the d_loss
mean_real = 46.65934753417969
mean_fake = 39.127193450927734
GP = 0.09125997871160507
For the g_loss
l1_loss = 0.051091719418764114
tea_loss = 0.03931860625743866
loss_distill = 0.7180533409118652
mean_fake = 40.32394790649414
For the d_loss
mean_real = 49.258365631103516
mean_fake = 42.23328399658203
GP = 0.09973262250423431
For the d_loss
mean_real = 45.64051055908203
mean_fake = 38.59071731567383
GP = 0.048252955079078674
For the d_loss
mean_real = 47.70940399169922
mean_fake = 40.706871032714844
GP = 0.09591472148895264
For the d_loss
mean_real = 46.508331298828125
mean_fake = 39.22062683105469
GP = 0.08677364885807037
For the d_loss
mean_real = 50.0174560546875
mean_fake = 42.32895278930664
GP = 0.09126431494951248
For the g_loss
l1_loss = 0.05307665467262268
tea_loss = 0.040865108370780945
loss_distill = 0.7994986772537231
mean_fake = 41.81018829345703
For the d_loss
mean_real = 47.841915130615234
mean_fake = 41.07789611816406
GP = 0.07463022321462631
For the d_loss
mean_real = 47.16792297363281
mean_fake = 39.89434051513672
GP = 0.06721453368663788
For the d_loss
mean_real = 50.603450775146484
mean_fake = 42.975730895996094
GP = 0.10406064987182617
For the d_loss
mean_real = 50.14836883544922
mean_fake = 42.922447204589844
GP = 0.07150177657604218
For the d_loss
mean_real = 51.38911437988281
mean_fake = 43.23100280761719
GP = 0.1152319461107254
For the g_loss
l1_loss = 0.05387161672115326
tea_loss = 0.04040282964706421
loss_distill = 0.6902039051055908
mean_fake = 44.224918365478516
For the d_loss
mean_real = 53.152381896972656
mean_fake = 45.902244567871094
GP = 0.07131087779998779
For the d_loss
mean_real = 53.56948471069336
mean_fake = 45.97923278808594
GP = 0.09706196188926697
For the d_loss
mean_real = 49.61520767211914
mean_fake = 43.688228607177734
GP = 0.08007568120956421
For the d_loss
mean_real = 47.59467697143555
mean_fake = 41.530033111572266
GP = 0.06010618805885315
For the d_loss
mean_real = 47.868324279785156
mean_fake = 40.37714385986328
GP = 0.11889342963695526
For the g_loss
l1_loss = 0.054055504500865936
tea_loss = 0.03970532491803169
loss_distill = 0.7489176988601685
mean_fake = 36.491127014160156
For the d_loss
mean_real = 43.636680603027344
mean_fake = 36.808929443359375
GP = 0.06580696254968643
For the d_loss
mean_real = 45.381343841552734
mean_fake = 38.297080993652344
GP = 0.06617218255996704
For the d_loss
mean_real = 45.807167053222656
mean_fake = 38.887847900390625
GP = 0.10616379976272583
For the d_loss
mean_real = 44.75415802001953
mean_fake = 37.806976318359375
GP = 0.06068597733974457
For the d_loss
mean_real = 44.28187942504883
mean_fake = 37.38132095336914
GP = 0.08670295029878616
For the g_loss
l1_loss = 0.05001409351825714
tea_loss = 0.03858530893921852
loss_distill = 0.7377604842185974
mean_fake = 37.655128479003906
For the d_loss
mean_real = 45.95109176635742
mean_fake = 37.99062728881836
GP = 0.08714805543422699
For the d_loss
mean_real = 45.496402740478516
mean_fake = 38.9453010559082
GP = 0.08940434455871582
For the d_loss
mean_real = 44.044368743896484
mean_fake = 37.33354949951172
GP = 0.0679411068558693
For the d_loss
mean_real = 43.4665641784668
mean_fake = 37.292945861816406
GP = 0.06961050629615784
For the d_loss
mean_real = 43.998329162597656
mean_fake = 36.82142639160156
GP = 0.07458340376615524
For the g_loss
l1_loss = 0.05068741366267204
tea_loss = 0.039971593767404556
loss_distill = 0.7778239846229553
mean_fake = 37.83728790283203
For the d_loss
mean_real = 45.557594299316406
mean_fake = 37.853553771972656
GP = 0.11552859842777252
For the d_loss
mean_real = 44.79061508178711
mean_fake = 37.32611846923828
GP = 0.06333015859127045
For the d_loss
mean_real = 47.4097900390625
mean_fake = 39.38043212890625
GP = 0.08076805621385574
For the d_loss
mean_real = 48.77531433105469
mean_fake = 41.54443359375
GP = 0.18236380815505981
For the d_loss
mean_real = 42.27141571044922
mean_fake = 35.37253952026367
GP = 0.01908877305686474
For the g_loss
l1_loss = 0.05300044268369675
tea_loss = 0.04035789147019386
loss_distill = 0.7157652974128723
mean_fake = 39.94113540649414
For the d_loss
mean_real = 45.84151840209961
mean_fake = 39.04568862915039
GP = 0.10582474619150162
For the d_loss
mean_real = 46.031124114990234
mean_fake = 38.68604278564453
GP = 0.073047935962677
For the d_loss
mean_real = 46.53434371948242
mean_fake = 39.117984771728516
GP = 0.11913561075925827
For the d_loss
mean_real = 44.07548522949219
mean_fake = 38.148101806640625
GP = 0.05777215212583542
For the d_loss
mean_real = 42.70121765136719
mean_fake = 35.91400146484375
GP = 0.050597354769706726
For the g_loss
l1_loss = 0.05063773691654205
tea_loss = 0.038110341876745224
loss_distill = 0.7142871618270874
mean_fake = 38.65287780761719
For the d_loss
mean_real = 45.76652526855469
mean_fake = 38.879661560058594
GP = 0.12751396000385284
For the d_loss
mean_real = 42.4709587097168
mean_fake = 36.690208435058594
GP = 0.04608076810836792
For the d_loss
mean_real = 42.79933547973633
mean_fake = 35.648406982421875
GP = 0.05035550519824028
For the d_loss
mean_real = 48.127464294433594
mean_fake = 40.309391021728516
GP = 0.15373899042606354
For the d_loss
mean_real = 43.866886138916016
mean_fake = 38.32848358154297
GP = 0.02988644689321518
For the g_loss
l1_loss = 0.049951814115047455
tea_loss = 0.038741204887628555
loss_distill = 0.7386752963066101
mean_fake = 39.572208404541016
For the d_loss
mean_real = 46.18523025512695
mean_fake = 38.86053466796875
GP = 0.061085883527994156
For the d_loss
mean_real = 49.21747589111328
mean_fake = 41.243309020996094
GP = 0.15779241919517517
For the d_loss
mean_real = 46.70512008666992
mean_fake = 39.05883026123047
GP = 0.04709538072347641
For the d_loss
mean_real = 48.579994201660156
mean_fake = 41.3403205871582
GP = 0.10952486842870712
For the d_loss
mean_real = 47.486961364746094
mean_fake = 39.96915817260742
GP = 0.0914505124092102
For the g_loss
l1_loss = 0.05020754039287567
tea_loss = 0.0391809418797493
loss_distill = 0.6765350103378296
mean_fake = 39.85501480102539
For the d_loss
mean_real = 45.558624267578125
mean_fake = 39.37779998779297
GP = 0.07718741148710251
For the d_loss
mean_real = 44.498695373535156
mean_fake = 36.79570007324219
GP = 0.060858022421598434
For the d_loss
mean_real = 46.64668273925781
mean_fake = 39.522178649902344
GP = 0.12097129225730896
For the d_loss
mean_real = 46.88299560546875
mean_fake = 39.67609405517578
GP = 0.05544357746839523
For the d_loss
mean_real = 50.04041290283203
mean_fake = 42.0068359375
GP = 0.09382152557373047
For the g_loss
l1_loss = 0.05315648019313812
tea_loss = 0.0398075208067894
loss_distill = 0.8066689968109131
mean_fake = 45.539981842041016
For the d_loss
mean_real = 53.359214782714844
mean_fake = 46.298362731933594
GP = 0.08358195424079895
For the d_loss
mean_real = 51.426856994628906
mean_fake = 43.73617172241211
GP = 0.0702473595738411
For the d_loss
mean_real = 55.516170501708984
mean_fake = 48.04313659667969
GP = 0.15163347125053406
For the d_loss
mean_real = 48.21460723876953
mean_fake = 42.20866394042969
GP = 0.04532575234770775
For the d_loss
mean_real = 47.91619110107422
mean_fake = 41.53376388549805
GP = 0.04929318279027939
For the g_loss
l1_loss = 0.05147469788789749
tea_loss = 0.03915778920054436
loss_distill = 0.6611655950546265
mean_fake = 42.46525573730469
For the d_loss
mean_real = 49.546043395996094
mean_fake = 42.384315490722656
GP = 0.1269015520811081
For the d_loss
mean_real = 47.12004470825195
mean_fake = 40.32663345336914
GP = 0.05692493915557861
For the d_loss
mean_real = 48.932106018066406
mean_fake = 41.64691925048828
GP = 0.08052210509777069
For the d_loss
mean_real = 49.32890319824219
mean_fake = 42.7600212097168
GP = 0.10691013932228088
For the d_loss
mean_real = 45.12480926513672
mean_fake = 38.22970962524414
GP = 0.050043586641550064
For the g_loss
l1_loss = 0.052777599543333054
tea_loss = 0.03969539329409599
loss_distill = 0.7223073244094849
mean_fake = 40.33080291748047
For the d_loss
mean_real = 46.05949401855469
mean_fake = 38.87217330932617
GP = 0.09488902240991592
For the d_loss
mean_real = 48.844383239746094
mean_fake = 40.240352630615234
GP = 0.0887107104063034
For the d_loss
mean_real = 52.060211181640625
mean_fake = 44.86097717285156
GP = 0.09131951630115509
For the d_loss
mean_real = 52.0788688659668
mean_fake = 44.35943603515625
GP = 0.06582439690828323
For the d_loss
mean_real = 54.72896194458008
mean_fake = 48.32847595214844
GP = 0.10657361149787903
For the g_loss
l1_loss = 0.04751981794834137
tea_loss = 0.038790833204984665
loss_distill = 0.7279807925224304
mean_fake = 44.56104278564453
For the d_loss
mean_real = 49.684906005859375
mean_fake = 43.94742202758789
GP = 0.04046480357646942
For the d_loss
mean_real = 53.40687561035156
mean_fake = 45.34318161010742
GP = 0.11429126560688019
For the d_loss
mean_real = 50.95917510986328
mean_fake = 44.2333984375
GP = 0.07043428719043732
For the d_loss
mean_real = 52.59385681152344
mean_fake = 45.28307342529297
GP = 0.05661848932504654
For the d_loss
mean_real = 57.3675537109375
mean_fake = 48.418128967285156
GP = 0.1338970959186554
For the g_loss
l1_loss = 0.05445384979248047
tea_loss = 0.04125230386853218
loss_distill = 0.7549393177032471
mean_fake = 50.6492919921875
For the d_loss
mean_real = 58.388492584228516
mean_fake = 51.95807647705078
GP = 0.07897716760635376
For the d_loss
mean_real = 52.957664489746094
mean_fake = 47.110198974609375
GP = 0.05131938308477402
For the d_loss
mean_real = 53.21730422973633
mean_fake = 46.3714714050293
GP = 0.12562432885169983
For the d_loss
mean_real = 45.90278625488281
mean_fake = 39.81305694580078
GP = 0.056466519832611084
For the d_loss
mean_real = 44.907073974609375
mean_fake = 37.69805145263672
GP = 0.07839120924472809
For the g_loss
l1_loss = 0.053377050906419754
tea_loss = 0.040507953613996506
loss_distill = 0.6784031391143799
mean_fake = 36.880096435546875
For the d_loss
mean_real = 44.56085968017578
mean_fake = 37.6223258972168
GP = 0.10124585032463074
For the d_loss
mean_real = 43.44950866699219
mean_fake = 36.04387664794922
GP = 0.061166346073150635
For the d_loss
mean_real = 46.538421630859375
mean_fake = 39.18156433105469
GP = 0.11497590690851212
For the d_loss
mean_real = 43.546146392822266
mean_fake = 36.577388763427734
GP = 0.045425646007061005
For the d_loss
mean_real = 46.60689163208008
mean_fake = 39.83539581298828
GP = 0.1326729953289032
For the g_loss
l1_loss = 0.04890688508749008
tea_loss = 0.037760306149721146
loss_distill = 0.6883369088172913
mean_fake = 36.640403747558594
For the d_loss
mean_real = 44.08182907104492
mean_fake = 36.80827331542969
GP = 0.0464981347322464
For the d_loss
mean_real = 47.718505859375
mean_fake = 39.40719985961914
GP = 0.08392134308815002
For the d_loss
mean_real = 50.61328887939453
mean_fake = 42.449859619140625
GP = 0.15521229803562164
For the d_loss
mean_real = 46.9265022277832
mean_fake = 40.1212272644043
GP = 0.04124543443322182
For the d_loss
mean_real = 48.95643615722656
mean_fake = 42.85498046875
GP = 0.06374406814575195
For the g_loss
l1_loss = 0.05041031911969185
tea_loss = 0.039257027208805084
loss_distill = 0.7797035574913025
mean_fake = 40.975791931152344
For the d_loss
mean_real = 51.66950988769531
mean_fake = 42.88924026489258
GP = 0.10346214473247528
For the d_loss
mean_real = 51.13689422607422
mean_fake = 44.71697235107422
GP = 0.1167612299323082
For the d_loss
mean_real = 47.39132308959961
mean_fake = 41.48334884643555
GP = 0.03815547376871109
For the d_loss
mean_real = 50.38030242919922
mean_fake = 43.681602478027344
GP = 0.06619736552238464
For the d_loss
mean_real = 51.56871795654297
mean_fake = 44.028663635253906
GP = 0.12209966778755188
For the g_loss
l1_loss = 0.05250169336795807
tea_loss = 0.039684832096099854
loss_distill = 0.7557139992713928
mean_fake = 41.12055587768555
For the d_loss
mean_real = 48.00640106201172
mean_fake = 42.19292449951172
GP = 0.07765492796897888
For the d_loss
mean_real = 46.57178497314453
mean_fake = 39.36302185058594
GP = 0.04561557620763779
For the d_loss
mean_real = 46.91609573364258
mean_fake = 40.72074508666992
GP = 0.1282135248184204
For the d_loss
mean_real = 41.27625274658203
mean_fake = 35.18987274169922
GP = 0.0427732840180397
For the d_loss
mean_real = 43.69779968261719
mean_fake = 37.10371398925781
GP = 0.08992645144462585
For the g_loss
l1_loss = 0.05130862072110176
tea_loss = 0.04020589962601662
loss_distill = 0.7850088477134705
mean_fake = 34.031253814697266
For the d_loss
mean_real = 38.2738037109375
mean_fake = 32.21112060546875
GP = 0.06753462553024292
For the d_loss
mean_real = 38.714378356933594
mean_fake = 32.06035614013672
GP = 0.06985041499137878
For the d_loss
mean_real = 39.45259094238281
mean_fake = 32.85615539550781
GP = 0.07833820581436157
For the d_loss
mean_real = 37.60584259033203
mean_fake = 30.839906692504883
GP = 0.07714764773845673
For the d_loss
mean_real = 39.62928009033203
mean_fake = 33.03102111816406
GP = 0.0877474844455719
For the g_loss
l1_loss = 0.048538099974393845
tea_loss = 0.03885457292199135
loss_distill = 0.6732123494148254
mean_fake = 30.903915405273438
For the d_loss
mean_real = 38.487022399902344
mean_fake = 31.465267181396484
GP = 0.044946007430553436
For the d_loss
mean_real = 41.37757110595703
mean_fake = 34.306785583496094
GP = 0.140500009059906
For the d_loss
mean_real = 38.937095642089844
mean_fake = 32.60755920410156
GP = 0.03245741128921509
For the d_loss
mean_real = 42.765892028808594
mean_fake = 35.34267044067383
GP = 0.08236685395240784
For the d_loss
mean_real = 43.989479064941406
mean_fake = 36.89198303222656
GP = 0.1458706259727478
For the g_loss
l1_loss = 0.048424236476421356
tea_loss = 0.03899315744638443
loss_distill = 0.7039695978164673
mean_fake = 34.65541076660156
For the d_loss
mean_real = 39.88182830810547
mean_fake = 33.31128692626953
GP = 0.025557421147823334
For the d_loss
mean_real = 43.693359375
mean_fake = 36.06565475463867
GP = 0.07565337419509888
For the d_loss
mean_real = 46.658042907714844
mean_fake = 38.61692810058594
GP = 0.16587355732917786
For the d_loss
mean_real = 40.650638580322266
mean_fake = 34.987205505371094
GP = 0.04359281435608864
For the d_loss
